Терапевт ; повышение температуры, кашель, головная боль, слабость, одышка
Педиатр ; кашель, насморк, лихорадка, потеря аппетита, сыпь
Хирург ; боль в животе, кровотечение, припухлость, высокая температура
Травматолог-ортопед ; боль в суставах, нарушение движений, отеки, деформации, боль после травмы
Гинеколог ; боли внизу живота, нарушения менструации, выделения, зуд
Уролог ; боль при мочеиспускании, частые позывы, кровь в моче, боль в пояснице
Невролог ; головная боль, головокружение, слабость, онемение конечностей, боли в спине
Офтальмолог ; ухудшение зрения, покраснение глаз, боль, ощущение песка, слезотечение
Оториноларинголог (ЛОР) ; боль в горле, заложенность носа, снижение слуха, головокружение
Дерматолог ; зуд, сыпь, покраснение, шелушение, новообразования на коже
Кардиолог ; боль в груди, одышка, отеки ног, аритмия, головокружение, высокое давление
Гастроэнтеролог ; тошнота, рвота, боль в животе, изжога, диарея, запор, вздутие
Стоматолог ; зубная боль, кровоточивость десен, чувствительность зубов
Стоматолог-хирург ; зубная боль, отек, воспаление десен, необходимость удаления зуба
Психиатр ; тревога, депрессия, бессонница, панические атаки, перепады настроения
Психотерапевт ; тревога, депрессия, нарушения сна, проблемы в отношениях, стресс
Эндокринолог ; жажда, частое мочеиспускание, слабость, набор веса, похудение, потливость
Пульмонолог ; кашель, одышка, хрипы, слабость, длительная лихорадка
Инфекционист ; лихорадка, сыпь, слабость, кашель, диарея после путешествий
Аллерголог-иммунолог ; зуд, отек, кожная сыпь, слезотечение, заложенность носа, частые простуды
Проктолог ; боль в заднем проходе, кровь в стуле, запоры, зуд
Маммолог ; боль в груди, уплотнения, выделения из сосков
Фтизиатр ; длительный кашель, кровохарканье, слабость, ночная потливость, потеря веса
Нефролог ; отеки, повышенное давление, боли в пояснице, изменение цвета мочи
Акушер-гинеколог ; беременность, схватки, кровотечения, отеки, повышение давления
Онколог ; необычные уплотнения, родинки, длительные боли, снижение веса, слабость
Ревматолог ; боль в суставах, припухлость, утренняя скованность, слабость
Гематолог ; анемия, синяки, кровотечения, увеличение лимфоузлов, слабость
Диетолог ; лишний вес, недостаток веса, нарушения пищеварения, пищевая непереносимость
Физиотерапевт ; боли, ограничение движений, восстановление после травм, восстановление после операций
Мануальный терапевт ; боли в спине, ограничение движений, спазмы мышц, головные боли
Нарколог ; проблемы с алкоголем, проблемы с курением, зависимость от препаратов, абстиненция
Сосудистый хирург (флеболог) ; боли в ногах, отеки, сосудистые звездочки, варикозные узлы
Андролог ; нарушения эрекции, бесплодие, боль в яичках, низкое либидо
Эндоскопист ; необходимость проведения ФГДС, необходимость проведения колоноскопии, боль в животе, тошнота
Генетик ; наследственные заболевания, планирование беременности, пороки развития у детей
Сексолог ; нарушения половой функции, боли, снижение либидо, психологические проблемы
Кардиохирург ; боли в груди, одышка, рекомендации после инфаркта, необходимость операции
Неврореаниматолог ; последствия инсультов, последствия черепно-мозговых травм, судороги
Токсиколог ; отравления лекарствами, отравления химическими веществами, тошнота, рвота, спутанность сознания
Диабетолог ; жажда, частое мочеиспускание, усталость, подбор терапии при диабете
Реабилитолог ; одышка, слабость, ограничение движений, боли после перенесенных заболеваний
Косметолог ; акне, рубцы, пигментация, возрастные изменения кожи
Детский кардиолог ; шумы в сердце у ребенка, боли в груди, одышка при нагрузке, синеватый оттенок кожи
Детский эндокринолог ; отставание в росте, опережение в росте, избыток веса у детей, проблемы с половым созреванием
Детский невролог ; задержка речевого развития, тики, головные боли у детей, гиперактивность
Неонатолог ; вопросы здоровья новорожденных, желтуха, проблемы с кормлением
Колопроктолог ; боль в области прямой кишки, кровотечения, недержание, сложные случаи геморроя
Эпилептолог ; судороги, приступы потери сознания, подбор терапии при эпилепсии
Сомнолог ; бессонница, храп, остановки дыхания во сне, дневная сонливость
Кардиолог-геронтолог ; сердечно-сосудистые заболевания, сердечно-сосудистые заболевания у пациентов старшего возраста
Трихолог ; выпадение волос, облысение, перхоть, заболевания кожи головы
Подолог ; грибковые заболевания ногтей, вросший ноготь, мозоли, диабетическая стопа
Врач УЗИ-диагностики ; проведение ультразвуковых исследований, проведение ультразвуковых исследований всех органов
Врач функциональной диагностики ; расшифровка ЭКГ, расшифровка ЭЭГ, расшифровка холтеровского мониторирования
Врач ЛФК ; составление программ восстановительной гимнастики
Сурдолог ; нарушения слуха, подбор слуховых аппаратов, шум в ушах